Year;$ money of the day;$ 2021;Column 6;Column 7;Column 8;Column 9;Column 10;Column 11;Column 12
1865;6.59;110.96806716569147;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1870;3.86;78.68177464236153;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1871;4.34;93.38081659483495;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1873;1.83;39.37486045358248;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1876;2.56;61.966993500719965;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1877;2.42;58.578173543649335;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1879;0.86;23.790899290454984;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1882;0.78;20.83373057351792;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1884;0.84;24.098275250279986;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1895;1.36;42.13755558048958;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1904;0.86;24.672043708619988;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1911;0.61;16.874940194392497;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1914;0.81;20.842101592200002;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1915;0.64;16.3038507072;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1916;1.1;26.055020992;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1918;1.98;34.00077750299999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1919;2.01;30.062942256899994;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1921;1.73;25.006448225499998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1923;1.34;20.3124707618;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1927;1.3;19.362944964999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1931;0.65;11.0407478545;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1933;0.67;13.372867894399997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1935;0.97;18.278708042699996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1943;1.2;17.948025228;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1944;1.21;17.787562407999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1951;1.71;17.0211195126;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1959;2.08;18.4484621776;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1961;1.8;15.559717319999995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1966;1.8;14.34848184;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1983;29.55;76.7857936746988;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1994;15.817626459144;27.62331795895761;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2004;38.265;52.426696214928526;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2009;61.6712648221344;74.39836354512938;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;71.3100597609562;73.49786296994043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1868;3.63;70.29380825237921;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1880;0.95;25.374415442105157;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1881;0.86;22.970523452853087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1887;0.67;19.22124335438999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1906;0.73;20.94254872940999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1913;0.95;24.776365246499996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1920;3.07;39.64008802529999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1922;1.61;24.842802030199994;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1938;1.13;20.7439345799;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1939;1.02;18.993880478999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1940;1.02;18.811729297200003;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1957;1.9;17.451884541;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1968;1.8;13.384152054000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1973;3.29;19.166999156899998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1982;32.97;88.42485668393782;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1991;20.0009143968872;38.006289691430055;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1999;17.9700778210117;27.916289381355696;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2000;28.49544921875;42.82773349450584;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020;41.8383464566929;43.80387535907208;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1862;1.05;27.110559656564995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1867;2.41;44.44656379069498;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1869;3.64;70.48745510706895;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1883;1.0;27.663836384249986;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1889;0.94;26.967117541979988;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1890;0.87;24.958927937789987;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1896;1.18;36.56052616542478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1905;0.62;17.78682220853999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1910;0.61;16.874940194392494;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1912;0.74;19.765334133850338;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1926;1.88;27.4763074796;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1928;1.17;17.6628413871;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1937;1.18;21.2586837778;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1949;1.78;19.316462509399997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1952;1.71;16.6626403965;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1953;1.93;18.6565203405;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1954;1.93;18.5666093991;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1958;2.08;18.6099602416;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1962;1.8;15.392007791999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1963;1.8;15.21032247;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1964;1.8;15.000685559999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1974;11.58;60.809766700199994;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1976;12.8;58.205558656;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1979;31.61;112.6861668044077;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1980;36.83;115.67972245145629;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1984;28.78;71.68989971126082;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1986;14.43;34.07520739051095;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1988;14.9238416988417;32.64965675332983;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1993;16.9716342412451;30.397547609763908;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1996;20.668488372093;34.09325776972442;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2003;28.830703125;40.552734274371595;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2012;111.669702380952;125.88023791090608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;98.9460079051383;108.17245899202803;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;52.3867588932806;57.20378477463154;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;54.1924404761905;57.21931997423033;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;64.2105731225296;65.00272881405557;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1872;3.64;78.31939456340996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1874;1.17;26.654919998471453;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1885;0.88;25.245812166959986;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1886;0.71;20.368780271069987;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1891;0.67;19.22124335438999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1894;0.84;25.025131990675373;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1897;0.79;24.47696243278439;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1900;1.19;36.87036113292838;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1902;0.8;23.83345903873845;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1903;0.94;26.967117541979988;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1907;0.72;19.91796219665999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1924;1.43;21.632329218499997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1925;1.68;24.788089384799996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1932;0.87;16.475364756899996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1936;1.09;20.3481607987;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1946;1.12;14.826764567999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1950;1.71;18.370948283099995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1955;1.93;18.641535183599995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1956;1.93;18.371802359399997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1965;1.8;14.749121267999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1967;1.8;13.943183813999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1969;1.8;12.699338147999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1971;2.24;14.2963055424;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1975;11.53;55.47424852969999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1977;13.92;59.407683988799995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1978;14.02;55.65230398773005;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1985;27.56;66.29025241635686;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1987;18.4350393700787;41.99992054937886;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1989;18.22611328125;38.041279068012855;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1990;23.7258203125;46.981662439926836;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1992;19.3208365758755;35.6410907700564;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1995;17.0166796875;28.898319465889514;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1998;12.7156614785992;20.18989609164256;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2001;24.4438910505837;35.721896593408346;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2005;54.5210894941634;72.25119146479223;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2006;65.1440625;83.63095218098958;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2007;72.3890784313725;90.35839230788719;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2008;97.255972762646;116.9092653919043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2011;111.255597609562;128.00880448889853;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;108.658517786561;120.71764165428658;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1861;0.49;14.057327229329996;;;;;;;
1863;3.15;65.94460457002295;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1864;8.06;132.83350202547953;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1866;3.74;65.83993059451498;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1875;1.35;31.687667131049984;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1878;1.19;31.784794080110668;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1888;0.88;25.245812166959986;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1892;0.56;16.065516833519993;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1893;0.64;18.360590666879993;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1898;0.91;28.194982042827586;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1899;1.29;39.96871080796438;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1901;0.96;29.744156880345585;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1908;0.72;20.65566450023999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1909;0.7;20.081896041899988;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1917;1.56;31.4638603188;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1929;1.27;19.172485950099997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1930;1.19;18.4359874874;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1934;1.0;19.317653039999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1941;1.14;20.027623375199997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1942;1.19;18.885645718799992;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1945;1.05;15.087646055999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1947;1.9;22.000487866;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1948;1.99;21.379056773899993;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1960;1.9;16.586420557;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1970;1.8;11.991231251999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1972;2.48;15.3466641048;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1981;35.93;102.300101540154;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1997;19.0925875486381;30.78736246760483;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2002;25.0232558139535;35.999410008144075;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2010;79.495533596838;94.3533704448914;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;43.7341699604743;47.16064223810269;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2021;70.9118972332016;70.9118972332016;0.0;0.0;0.0;0.0;0.0;0.0;0.0
